,Intermittency,Peak Latency
0,0.0,1.5
1,0.0,8.5
2,0.0,5.5
3,0.0,2.5
4,0.0,10.5
5,0.0,12.5
6,0.0,9.5
7,0.0,11.5
8,0.0,7.5
9,0.0,12.5
10,0.0,4.0
11,0.0,7.5
12,0.0,6.5
13,0.0,3.5
14,0.0,3.5
15,0.0,8.0
16,0.0,9.5
17,0.0,4.5
18,0.0,7.5
19,0.0,3.5
20,0.0,4.5
21,0.0,6.5
22,0.0,6.0
23,0.0,6.5
24,0.0,10.0
25,0.0,8.5
26,0.0,5.5
27,0.0,8.0
28,0.0,6.0
29,0.0,7.5
30,0.0,4.0
31,0.0,11.0
32,0.0,11.5
33,0.0,8.5
34,0.0,5.5
35,0.0,3.5
36,0.0,7.5
37,0.0,12.5
38,0.0,4.0
39,0.0,12.5
40,0.0,8.0
41,0.0,6.0
42,0.0,10.0
43,0.0,10.5
44,0.0,6.5
45,0.0,6.5
46,0.0,4.5
47,0.0,12.5
48,0.0,10.0
49,0.0,6.5
50,0.0,4.5
51,0.0,1.0
52,0.0,1.5
53,0.0,3.5
54,0.0,1.5
55,0.0,1.5
56,0.0,3.5
57,0.0,1.5
58,0.0,1.5
59,0.0,1.5
60,0.0,4.5
61,0.0,6.0
62,0.0,1.5
63,0.0,1.5
64,0.0,2.5
65,0.0,3.0
66,0.0,2.0
67,0.0,1.5
68,0.0,8.0
69,0.0,1.5
70,0.0,2.0
71,0.0,2.0
72,0.0,1.5
73,0.0,4.5
74,0.0,8.5
75,0.0,6.0
76,0.0,3.0
77,0.0,3.0
78,0.0,6.5
79,0.0,12.0
80,0.0,7.5
81,0.0,9.0
82,0.0,10.5
83,0.0,6.0
84,0.0,10.5
85,0.0,6.0
86,0.0,7.0
87,0.0,8.0
88,0.0,8.0
89,0.0,6.0
90,0.0,3.0
91,0.0,2.5
92,0.0,3.5
93,0.0,4.5
94,0.0,4.5
95,0.0,7.0
96,0.0,6.0
97,0.0,9.0
98,0.0,9.0
99,0.0,4.5
100,0.0,3.0
101,0.0,2.0
102,0.0,2.0
103,0.0,2.5
104,0.0,2.5
105,0.0,2.0
106,0.0,9.5
107,0.0,2.5
108,0.0,2.0
109,0.0,2.0
110,0.0,1.5
111,0.0,1.5
112,0.0,3.0
113,0.0,5.0
114,0.0,2.0
115,0.0,2.0
116,0.0,1.5
117,0.0,2.5
118,0.0,8.0
119,0.0,2.0
120,0.0,4.0
121,0.0,2.5
122,0.0,8.5
123,0.0,11.5
124,0.0,7.5
125,0.0,3.5
126,0.0,5.0
127,0.0,3.5
